ChessBoardPoints
[834.16687, 328.14319;
 859.55542, 352.45416;
 882.35217, 376.96664;
 907.16559, 401.33176;
 928.83142, 424.07831;
 953.14459, 448.91849;
 974.46466, 472.53464;
 998.27655, 495.3974;
 810.8205, 350.80173;
 835.97449, 376.80621;
 859.54272, 400.01999;
 883.50348, 425.49319;
 907.24554, 448.05273;
 930.10846, 473.04877;
 954.29077, 495.58578;
 975.48108, 517.54565;
 787.9881, 373.21515;
 811.42023, 398.56381;
 836.73663, 424.66043;
 861.8714, 447.77402;
 884.36884, 472.98093;
 909.31348, 495.57626;
 931.03052, 518.50757;
 955.185, 541.85889;
 763.97095, 397.49164;
 789.00122, 422.56622;
 815.09332, 446.94894;
 838.18103, 472.46982;
 863.19983, 495.19739;
 885.51117, 517.76788;
 907.34424, 543.53516;
 932.42444, 566.88165;
 740.39984, 423.12308;
 765.51367, 446.59027;
 790.32025, 472.51553;
 814.53278, 495.35864;
 839.24329, 518.32977;
 861.67651, 543.50061;
 886.27527, 565.24658;
 911.74615, 590.39819;
 714.68549, 445.2634;
 741.42706, 470.61972;
 766.37, 495.17783;
 791.55267, 518.3526;
 814.73212, 543.52002;
 840.32233, 568.52057;
 865.52966, 591.19519;
 888.00519, 615.35095]

ChessBoardPoints 0
[834.16687, 328.14319;
 859.55542, 352.45416;
 882.35217, 376.96664;
 907.16559, 401.33176;
 928.83142, 424.07831;
 953.14459, 448.91849;
 974.46466, 472.53464;
 998.27655, 495.3974;
 810.8205, 350.80173;
 835.97449, 376.80621;
 859.54272, 400.01999;
 883.50348, 425.49319;
 907.24554, 448.05273;
 930.10846, 473.04877;
 954.29077, 495.58578;
 975.48108, 517.54565;
 787.9881, 373.21515;
 811.42023, 398.56381;
 836.73663, 424.66043;
 861.8714, 447.77402;
 884.36884, 472.98093;
 909.31348, 495.57626;
 931.03052, 518.50757;
 955.185, 541.85889;
 763.97095, 397.49164;
 789.00122, 422.56622;
 815.09332, 446.94894;
 838.18103, 472.46982;
 863.19983, 495.19739;
 885.51117, 517.76788;
 907.34424, 543.53516;
 932.42444, 566.88165;
 740.39984, 423.12308;
 765.51367, 446.59027;
 790.32025, 472.51553;
 814.53278, 495.35864;
 839.24329, 518.32977;
 861.67651, 543.50061;
 886.27527, 565.24658;
 911.74615, 590.39819;
 714.68549, 445.2634;
 741.42706, 470.61972;
 766.37, 495.17783;
 791.55267, 518.3526;
 814.73212, 543.52002;
 840.32233, 568.52057;
 865.52966, 591.19519;
 888.00519, 615.35095]

Homografy 0
[1.208408224311641, -1.176047826805016, 0.5388124791340638;
 1.141986630549475, 1.040521999712752, 0.02526322350758505;
 0.1904691900281365, -0.2217878300537925, 1]

ChessBoardPoints 1
[834.29932, 328.34879;
 857.90222, 352.24344;
 882.68018, 378.13519;
 907.21765, 400.92767;
 928.82843, 425.09552;
 953.25977, 448.48193;
 974.52991, 473.03699;
 998.35016, 495.11816;
 812.88025, 350.66974;
 835.97217, 374.97198;
 860.87872, 399.67557;
 883.42877, 424.03079;
 907.01746, 447.8266;
 930.2348, 472.50748;
 954.40356, 495.46719;
 976.22906, 519.30371;
 788.21283, 373.88553;
 811.5379, 398.48154;
 836.92468, 424.33923;
 862.20874, 446.90005;
 883.53467, 469.7518;
 906.69452, 495.16815;
 930.57965, 519.86151;
 955.36261, 541.6391;
 765.82837, 397.49408;
 789.1925, 423.5679;
 812.42291, 446.92416;
 838.47852, 472.12494;
 861.9718, 494.83456;
 885.55011, 517.46893;
 907.80969, 542.19977;
 932.57043, 566.51898;
 740.22943, 419.82452;
 765.47638, 446.07938;
 790.3797, 472.21829;
 816.49426, 494.55627;
 839.39594, 518.97803;
 862.41754, 542.77216;
 886.48413, 564.97308;
 911.46295, 589.54108;
 715.10754, 445.06021;
 743.1441, 468.33084;
 765.71423, 494.64838;
 791.6601, 519.06183;
 814.96637, 543.61963;
 840.67578, 568.1947;
 863.96448, 590.52142;
 887.99097, 613.46173]

Homografy 1
[1.192147453529738, -1.165550881243303, 0.5390623538170162;
 1.138037799440594, 1.036041319447502, 0.02524246153450991;
 0.16976809346637, -0.206515426194713, 1]

ChessBoardPoints 2
[834.35895, 326.04437;
 859.75262, 351.87149;
 882.44147, 376.49445;
 907.27747, 400.76602;
 928.78241, 424.61591;
 953.27283, 448.49966;
 974.64789, 471.58527;
 998.37012, 494.8317;
 813.01373, 350.43265;
 836.0033, 375.08173;
 860.5332, 399.47061;
 883.54901, 425.09567;
 906.90466, 447.6398;
 930.42041, 472.44397;
 954.38129, 494.79718;
 975.86688, 517.50806;
 788.2749, 373.30634;
 813.48041, 398.06601;
 837.19464, 424.22992;
 861.15961, 446.78882;
 884.52252, 472.4314;
 906.64362, 494.71255;
 931.42816, 519.27496;
 955.46069, 541.16919;
 766.01062, 396.53857;
 789.39081, 423.33157;
 815.19452, 446.2193;
 838.7077, 471.61679;
 860.7583, 494.77756;
